GroundTruth,Predictions
0.0,-0.0043266932
3.46464,0.32066542
0.195264,1.4041297
0.0,0.0029959094
0.0,0.0029959094
0.0,0.39566565
0.87048,1.2964025
0.0,0.0029959094
0.0,0.0029959094
1.37916,0.7784517
0.0,0.0029959094
2.46672,1.6991019
0.0,0.0029959094
10.09476,1.7001119
0.0,0.0029959094
0.0,0.100556165
0.0,1.0300244
0.0,0.0029959094
0.0,0.0029959094
1.84356,1.8946368
0.0,0.0029959094
0.0,0.0029959094
1.54224,1.6580881
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.011548668
0.0,0.059852563
0.0,0.0029959094
0.0,0.0029959094
0.971784,1.3294604
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.243,0.31744185
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.827144,1.794576
0.0,0.0029959094
0.07452,0.72632295
0.0,0.002123172
0.0,0.08458673
0.0,0.0029959094
4.35456,1.563406
0.0,0.0029959094
0.0,0.30927122
0.0,0.0029959094
0.0,0.2930328
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.06449574
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.24192,0.6570376
0.60156,1.496913
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.15228,0.6039919
0.0,0.78239405
0.0,0.0029959094
0.0,0.4770999
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.3554,1.6857523
0.0,0.0029959094
3.7476,2.236717
0.0,0.0029959094
0.0,0.2930328
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0039397073
0.702,1.6135473
0.0,0.4021046
1.19232,0.8040629
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.568174
0.0,0.08325451
2.5434,1.6738887
0.0,0.41780376
0.0,0.0029959094
0.0,0.6105552
0.0,0.0029959094
0.0,0.1334914
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.984336,1.2983714
0.0,0.0029959094
0.0,0.6315724
0.0,0.900787
0.0,-0.0033867427
0.0,0.0029959094
0.0,1.2633874
0.0,0.0029959094
0.19872,1.271411
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.43988,1.7376127
0.0270000000000001,1.4946175
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3115265
0.0,0.0029959094
0.0,0.37424955
0.0,0.0029959094
1.81656,0.6920845
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.76056,1.6304148
0.63072,1.7619332
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.13401341
0.0,0.0029959094
0.0,0.63194454
0.0,0.0029959094
0.0,0.62372243
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0045595495
0.0,0.045423955
0.0,0.0029959094
1.24524,0.86357343
6.0426,1.7376127
0.0,0.61898124
0.0,0.0029959094
0.81216,0.50390965
0.0,0.0029959094
0.0,0.0047168676
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.173552,1.5483586
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1724969
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.33977816
0.0,0.0029959094
0.0,0.23935905
0.0,0.8599599
1.505304,1.370256
0.0,0.0029959094
0.56592,1.4856275
0.0,0.11736684
0.0,0.39672568
2.13192,1.4042019
0.0,0.0029959094
0.0,0.0029959094
1.12104,1.5797596
0.0,0.0029959094
0.0,0.0029959094
2.66328,0.59876955
0.0,0.0029959094
0.0,0.802214
0.88884,2.2186062
1.889028,2.0989268
0.0,0.0029959094
0.0,0.0029959094
0.0,0.79056174
1.696356,1.5601715
0.01404,0.21915153
0.0,0.0029959094
0.0,0.0029959094
0.0,0.23098502
0.0,0.0029959094
1.04976,0.48951995
1.215,1.2551092
0.0,0.0029959094
0.0,0.0029959094
0.0,0.95144325
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.006456065
1.29492,1.3485434
0.0,1.3014401
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2586382
0.82836,0.5647344
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.47528,1.5222659
0.0,0.0029959094
0.0,0.0029959094
0.0,0.22636648
1.38564,0.8542329
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.57564,0.1994362
2.49588,2.3174627
0.0,0.0029959094
0.0,0.0029959094
2.08332,1.5493706
0.0,0.0029959094
0.0,0.80209845
0.4806,1.7348286
0.0,-0.02809116
0.0,0.0029959094
0.0,0.0029959094
5.56308,1.3998264
0.0,0.0029959094
0.0,1.419245
0.0,0.0029959094
0.98712,1.6647905
1.2798,1.359267
0.0,0.0029959094
0.0,0.66687566
0.0,0.0029959094
0.31428,1.6793722
0.0,0.0029959094
0.0,-0.014851781
0.0,0.0029959094
0.0,0.0029959094
0.0,0.137146
0.0,0.06899653
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.013935936
1.07676,1.8609484
0.0,0.0029959094
0.57348,1.7016994
1.29492,1.5796552
0.0,0.0029959094
0.0,0.0029959094
0.36072,1.644819
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3507756
0.0,0.0029959094
0.0,0.0029959094
1.469016,0.9443541
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
1.85868,1.872669
0.0,0.0029959094
0.0,0.35361105
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0600649
0.0,0.101347975
0.0,0.37163702
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.0029959094
0.0,0.6771797
0.0,0.829756
0.0,0.0029959094
0.57456,0.6272879
0.0,0.0029959094
0.0,0.0029959094
2.70432,1.1256367
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.084343545
1.5552,1.7348286
2.70108,1.6031506
0.0,0.59468305
0.0,0.3302717
0.0,0.0024054684
1.404,1.0261298
5.06412,0.95288306
0.0,0.0029959094
0.0,-0.013935936
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.35656,0.9663559
1.4418,1.9556063
0.0,0.0029959094
0.0,0.6602994
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.53469884
0.812808,1.9982333
0.918,1.4800822
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.0029959094
0.0,0.0029959094
1.40508,1.4403813
0.0,0.0029959094
0.0,0.68129283
0.0,0.0006677434
0.0,-0.06449574
0.0,-0.016572736
2.44296,1.18252
0.0,0.0029959094
0.0,0.053266883
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.00012932964
0.0,0.090577945
0.16416,1.4273763
0.0,0.0029959094
0.0,0.0029959094
5.72076,2.1093004
0.0,0.0029959094
0.94716,0.9933944
0.0,0.0029959094
0.0,0.15360501
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.14588,0.86820525
0.0,0.0029959094
0.0,0.0029959094
0.0,0.54998755
0.0,0.0029959094
0.0,0.3228477
1.06164,1.1087976
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
6.32448,1.4661965
0.0,0.0029959094
0.0,0.0027231092
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0009887284
0.0,0.0029959094
0.0,0.0029959094
1.54548,1.872669
0.0,0.5478886
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.033489108
0.58968,1.0866476
0.62748,1.7517586
0.0,0.0029959094
0.0,0.6964977
0.80892,1.144989
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.9214,1.7016994
0.0,0.52263284
0.0,0.0029959094
1.13508,1.6886986
0.0,0.0029959094
0.0,0.0029959094
1.10592,1.2968442
0.0,0.0029959094
0.369252,1.4274048
0.0,0.0029959094
1.88028,0.8559327
0.92448,1.1911511
1.32948,1.6206805
0.0,0.0029959094
0.0,0.0029959094
0.0,0.10022524
0.0,0.0029959094
0.0,0.0029959094
0.0,0.30823448
0.0,-0.0043266932
0.0,0.44110373
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.32561466
2.05416,1.1789535
0.0,0.0029959094
0.0,0.32995328
0.0,0.34829143
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32382914
0.0,0.1110837
0.0,0.50913167
0.0,0.0029959094
2.29824,0.16139144
0.0,0.0029959094
1.3986,1.402135
0.0,0.0029959094
0.55404,1.5509689
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.021325616
0.0,0.0029959094
0.0,0.0029959094
0.0,0.059184223
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3680735
0.0,0.0029959094
0.791748,1.519615
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.558684,1.2594706
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.16949038
0.0,0.0029959094
0.0,0.0029959094
0.0,0.605306
2.22696,0.9280726
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.40653893
0.0,0.0029959094
0.0,0.0029959094
0.0,0.07508443
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11673982
0.0,0.0029959094
1.6146,0.90939075
0.0,0.6594918
0.0,0.0029959094
0.0,-0.07344991
1.64052,1.8348
0.0,0.0029959094
1.33272,1.3357414
0.0,1.1097659
0.0,0.0029959094
0.58212,1.3232458
0.0,0.72632295
0.0,1.5408931
0.889596,1.9249179
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.79812,1.3188163
1.12104,0.4954189
1.80252,1.4875327
0.0,1.0837386
0.0,0.0029959094
0.0,0.52263284
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.43956,1.661091
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6010467
0.0,0.0029959094
1.63944,1.3556976
7.37748,2.0737824
0.0,0.0029959094
0.0,0.0029959094
1.44288,0.9022188
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.68264,0.68353456
0.0,0.20591025
0.0,-0.0033867427
0.0,0.01271267
0.0907199999999999,1.8313287
0.0,0.0029959094
5.9184,1.9963744
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.55728,1.3296393
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7357632
0.0864,1.7588532
2.15028,1.8845
0.0,0.0029959094
2.56446,2.220574
0.0,0.021514745
0.0,0.0029959094
0.0,0.0029959094
0.0,0.13237283
0.0,0.534598
0.0,0.0029959094
0.0,0.51683456
0.0,0.0029959094
0.0,0.0029959094
1.012392,1.4397117
0.0,0.0029959094
0.0,0.74710137
1.806408,1.817895
0.0,0.7484964
0.0,0.0029959094
0.0,0.0029959094
1.865916,1.2594706
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.025295526
0.0,0.47625405
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.021782843
0.51948,0.6120519
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
2.35332,1.0576638
0.0,0.053266883
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.482779
0.0,0.0029959094
0.0,0.0029959094
0.0,1.5151141
0.0,0.27913773
0.0,0.0029959094
0.0,0.0029959094
1.91376,0.87313294
2.17728,1.5797596
0.0,0.0029959094
0.62748,0.62544554
0.0,0.449141
0.0,0.83661664
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.45872912
0.0,0.35709217
0.0,0.052254338
0.0,0.0029959094
1.68588,0.85586303
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.62918,0.8805001
2.415528,1.5988733
0.0,0.0029959094
0.0,1.0941
0.0,0.21915153
0.0,0.62078875
0.0,-0.02809116
3.66876,0.6538507
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.74628,1.268645
0.0302399999999998,1.5194448
1.7226,1.6969088
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.030743951
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.047885448
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.37163702
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.023528501
0.0,0.11921247
0.0,0.0029959094
0.0,0.0029959094
1.27764,1.8389374
0.7344,0.78476804
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.92456,1.7544323
0.0,0.87126225
0.0,0.0029959094
0.0,0.1015235
3.49434,2.18671
0.0,0.0029959094
0.0,0.88678664
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.222316,0.39721438
0.0,0.0029959094
2.03904,1.4445134
0.0,0.0029959094
0.0,0.14514963
0.0,0.2667765
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.075162284
0.0,0.0029959094
0.0507599999999999,1.1925899
0.0,0.038542368
0.0,0.0029959094
0.0,0.0029959094
0.88236,1.3219804
0.786672,1.4989988
0.0,0.0029959094
0.0,0.0029959094
0.0,0.27854216
0.0,0.6799575
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.79457426
1.009476,0.8556474
0.0,0.9779652
1.44504,1.0797374
0.0,0.9497857
0.0,0.0029959094
0.0,0.61433667
0.0,0.0029959094
0.0,0.48033094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0975624
0.0,0.0029959094
0.0,0.0029959094
0.27972,1.2038492
0.92448,1.7016994
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.06376647
0.0,0.0029959094
0.0,0.6442782
0.0,0.0029959094
1.11672,0.52950025
1.06596,0.68697286
0.0,0.0029959094
2.1546,1.8821083
0.0,0.0029959094
0.0,0.94560415
0.0,0.514915
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2488008
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.36858985
1.30788,1.3402423
0.30564,1.2551092
0.11988,0.083865345
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.03156,0.6604229
0.0,1.0042659
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.73332,0.6795801
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2713239
0.18576,1.2915757
0.0,0.5525205
0.0,0.5961804
0.0,0.0029959094
0.0,0.48148718
0.0,0.0029959094
0.0,0.0029959094
0.0,0.80247766
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014851781
1.65132,1.1570425
1.8468,1.0568488
3.0348,2.392668
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11736684
0.25056,1.5669296
0.0,0.2761014
1.34244,0.5804006
2.405268,1.5996839
2.29932,1.5756259
0.0,0.0029959094
0.0,0.6873177
0.466128,1.5052552
0.0,0.0029959094
0.0,0.0029959094
0.4752,1.4803232
1.95912,0.9894479
0.43956,0.2722074
0.0,0.0029959094
0.27864,0.57855487
5.40432,0.8048327
0.0,0.0029959094
1.386288,1.4125179
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.39672568
1.60704,1.8791585
0.0,0.26539257
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0539988
0.0,-0.016572736
0.0,0.69956654
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.31414887
0.0,0.7643764
0.0,0.0029959094
0.0,-0.013935936
0.0,0.0029959094
0.25272,0.47367835
0.0,0.10058409
0.0,0.0029959094
0.0,0.0029959094
0.0,0.24695508
1.16208,2.0586123
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.282096,0.94168174
3.87396,0.6594918
0.0,0.0029959094
0.0,0.0029959094
1.610604,1.5893238
0.0,0.0029959094
0.0,-0.014851781
0.0,0.0029959094
0.0,0.9394356
0.0,0.0029959094
1.17396,1.9537758
0.0,0.0029959094
0.0,0.0029959094
0.0,0.91578674
0.0,0.0029959094
0.0,0.0029959094
0.0,0.42522532
1.31652,1.8845
0.0,0.0029959094
0.0,0.0029959094
1.6146,1.3200122
0.0,0.87585175
0.0,0.08011203
0.215892,0.8950069
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.835,1.6320765
1.21608,1.1772598
0.0,0.0029959094
3.82428,0.95288306
0.0,0.27854216
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.702,0.7939915
0.0,0.0029959094
0.0,0.5224304
0.0,0.7363605
0.0,0.0029959094
0.0,0.0029959094
3.016656,0.9754657
0.0,0.023528501
0.0,-0.014875883
0.0,0.053266883
0.0,0.0029959094
3.797712,0.59550184
0.0,0.0024054684
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.4021046
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.76788,1.1171759
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.21994,1.4981285
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.86408,1.6972404
0.90072,1.2879324
0.0,0.0029959094
0.0,0.8723583
0.0,0.0029959094
1.64916,2.2538962
0.0,0.08576395
0.0,0.0029959094
0.0,0.0029959094
0.0,0.34888554
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.011548668
0.0,0.08223712
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.6642,0.6738676
0.0,0.0029959094
0.0,1.4330993
2.55636,1.3976698
0.0,0.94560415
0.0,0.024716513
0.0,0.1456396
0.0,0.0029959094
1.399032,1.3219935
0.0,0.12057053
0.0,0.0029959094
0.0,0.0029959094
0.7992,1.3292295
0.0,0.0029959094
0.0,1.0747281
0.0,0.0029959094
0.0,0.9721556
0.0,0.0029959094
0.0,0.0029959094
3.4452,1.2227565
0.0,0.0029959094
0.0,-0.013935936
0.0,-0.025507225
0.0,0.0029959094
0.0,0.0029959094
0.0,0.16663155
0.0,0.0029959094
1.184868,1.3828956
0.0,0.91289425
0.0,0.0029959094
0.0,0.8403657
0.0,0.4021046
0.38016,2.0737824
2.75832,1.8242735
0.0,0.08328943
0.0,0.55518657
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.9478814
0.0,0.72868204
0.0,0.0029959094
0.0,-0.014851781
0.0,0.0029959094
0.0,0.0029959094
3.61692,1.1925899
0.0,0.0029959094
0.0,0.002123172
4.04136,0.8271562
8.8236,1.2577465
0.0,0.0029959094
0.0,0.0029959094
2.19996,1.9380575
0.0,0.0029959094
0.0,-0.002853218
0.0,0.0029959094
0.0,1.0232118
2.780676,1.711461
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.419688,1.6396264
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.15702304
2.87388,1.851324
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.85415757
0.0,0.0029959094
1.35108,0.98435503
0.0,2.120671
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.74088,0.70195055
0.0,0.0029959094
1.9926,1.8389374
0.0,1.7675307
0.0,0.287116
1.38132,1.558278
0.0,0.002123172
0.70092,1.6235349
0.0,0.0029959094
0.0,0.7484964
0.0,0.915252
0.0,0.86125785
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0027231092
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.00012932964
0.0,0.0029959094
0.0,0.3680735
0.0,0.0029959094
0.0,0.9867119
0.0,-0.0054421076
4.925664,2.6231527
0.0,0.0029959094
0.0,0.993092
0.0,0.0029959094
0.0,0.0029959094
0.40176,1.2122694
0.0,0.8788455
0.0,0.0029959094
0.0,0.0029959094
3.3696,0.5679381
2.00772,1.4637401
0.0,0.66270006
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.08328943
0.0,0.0029959094
1.0746,1.7544323
0.57456,1.1150877
1.22472,1.3328062
0.0,0.08458673
0.0,0.0029959094
0.0,0.0029959094
0.0,0.07740479
0.0,0.0029959094
0.0,0.0029959094
3.12768,1.9708884
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.02816,2.176761
0.0,0.8529527
0.0,0.0029959094
0.0,0.0029959094
0.0,0.37958527
0.0,0.0029959094
0.0,0.0029959094
2.07252,1.9536359
0.0,1.0523776
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.56836265
0.0,0.2897712
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.340576,1.4278988
0.0,0.0029959094
0.0,1.5265312
0.0,0.0029959094
0.0,0.0029959094
0.0,0.94843525
0.0,0.0029959094
0.0853200000000001,2.176761
0.0,0.0029959094
0.0,0.13237283
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.189,0.10282563
0.0,0.0029959094
2.90142,1.6754329
0.0,0.0066154012
0.0,0.6602994
0.0,0.0029959094
0.0,0.0029959094
1.90296,1.765766
0.0,0.0029959094
0.83052,1.1018455
0.0,1.4866712
0.0,0.0029959094
0.0,0.0029959094
0.0,0.03787607
0.0,0.23110254
0.0,0.0029959094
0.0,0.8320082
0.0,0.0029959094
0.0,0.08223712
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.45731723
1.72476,2.309274
0.98604,0.7709912
0.0,0.0029959094
0.0,0.0029959094
0.0,1.040927
0.0,0.10006493
0.0,0.0029959094
0.0,0.7709912
0.0,0.21444732
0.0,1.149875
5.76288,1.3157747
2.27772,1.0475932
0.0,0.139801
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0579025
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4969465
0.0,0.0029959094
0.0,0.0029959094
0.0,0.29161474
0.0,0.0029959094
0.0,0.0029959094
0.0,0.12184965
1.08216,0.9049321
0.0,0.94635504
0.0,0.0029959094
1.20744,1.5546459
0.0,0.48139846
0.0,0.0029959094
0.73656,1.0443197
0.0,0.0029959094
0.0,0.0029959094
4.991652,1.4797976
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2859811
0.0,0.0029959094
3.126708,2.1596444
0.0269999999999998,0.6604229
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0028210757
0.0,1.01434
2.09736,2.3340917
0.0,0.0029959094
0.0,0.0029959094
3.1104,1.1256367
0.0,1.1936482
0.0,1.3988874
0.40068,1.0947963
0.0,0.1559044
0.0,0.33658805
0.0,0.0029959094
0.0,0.956472
0.628884,1.0327371
0.0,0.0027231092
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.54780585
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.864616
0.0,0.9361319
0.0,0.3958362
0.0,0.08576395
0.0,0.0024054684
0.15336,1.5115411
0.0,0.0029959094
0.0,0.3236448
0.0,0.0029959094
0.0,0.0029959094
1.7388,1.3455927
0.0,0.0029959094
0.0,0.0029959094
0.5994,1.1957583
0.0,0.2273486
2.87172,0.8048327
0.0,0.08688259
0.0,0.0029959094
0.0,0.0029959094
0.06372,0.46145326
0.0,0.0029959094
0.0,0.0029959094
0.0,0.59928566
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.87272,1.3538777
0.0,0.3244501
0.0,0.0029959094
0.0,0.09940185
0.0,0.08741457
0.0,0.0946402
0.0,0.5883179
0.10692,0.88342756
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
1.11348,1.2633874
0.0,0.0029959094
0.0,0.19210945
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.82026,1.3072939
1.88244,1.4467559
0.72792,1.1307828
0.50652,1.9955691
0.0,0.37163702
2.31876,1.6824806
0.7992,0.60704464
1.72692,1.3829495
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.19210945
0.0,0.49161357
0.0,0.0029959094
0.0,0.0029959094
0.41904,1.531646
1.18476,1.2509241
0.0,0.29906538
0.0,0.0029959094
0.0,0.04459654
0.0,0.0029959094
0.0,0.2770495
0.23328,0.8044913
0.4752,1.9180326
0.0,1.4951313
0.0,0.7939915
3.85668,1.27098
0.0,0.0029959094
0.0,1.6733754
1.08,1.1655374
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.09046097
0.0,0.0029959094
0.0,0.8199014
0.0,0.0029959094
0.0,0.0029959094
0.36936,1.7957855
0.0,0.0029959094
